# commands.gdb



# Force GDB to stop and synchronize its state.
interrupt
show version
info os
info threads
bt
quit

# Force GDB to stop and synchronize its state before proceeding.
# -exec-interrupt
# -gdb-version
# -info-os
# -list-features
# -stack-list-frames
# -thread-info
# -gdb-exit 

# interpreter-exec console "show version"
# interpreter-exec console "info os"
# interpreter-exec console "bt"
# interpreter-exec console "info threads"
# interpreter-exec console "quit"

# gdb --interpreter=mi2 --quiet --batch -x mi_commands.gdb more_threads coredumpPath

# https://sourceware.org/gdb/current/onlinedocs/gdb.html/GDB_002fMI-Miscellaneous-Commands.html#GDB_002fMI-Miscellaneous-Commands
# -gdb-version
# -info-os
# -gdb-exit 
# -interpreter-exec console "break main" # -interpreter-exec interpreter command
#
# https://sourceware.org/gdb/current/onlinedocs/gdb.html/GDB_002fMI-Thread-Commands.html#GDB_002fMI-Thread-Commands
# -thread-info # info about all threads. You can also provide thread-id to get info about one.
#
# https://sourceware.org/gdb/current/onlinedocs/gdb.html/GDB_002fMI-Stack-Manipulation.html#GDB_002fMI-Stack-Manipulation
# -stack-list-frames # corresponding gdb commands are `backtrace` and `where`
#
# https://sourceware.org/gdb/current/onlinedocs/gdb.html/GDB_002fMI-Support-Commands.html#GDB_002fMI-Support-Commands
# -list-features # list of features of the MI protocol that this version of gdb implements
#

####################### sample output ############

# ~"Debuginfod has been disabled.\nTo make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.\n"
# ~"[Thread debugging using libthread_db enabled]\n"
# ~"Using host libthread_db library \"/nix/store/lmn7lwydprqibdkghw7wgcn21yhllz13-glibc-2.40-66/lib/libthread_db.so.1\".\n"
# ~"Core was generated by `./more_threads'.\n"
# ~"Program terminated with signal SIGSEGV, Segmentation fault.\n"
# ~"[Current thread is 1 (Thread 0x729a21dfe6c0 (LWP 731441))]\n"

# -exec-interrupt
#    ^done,frame={level="0",addr="0x0000000000401144",func="main",args=[],file="my_seg.c",fullname="/home/kw/mystuff/coredump-uploader/my_seg.c",line="10",arch="i386:x86-64"}

# -gdb-version
# ~"GNU gdb (GDB) 16.3\n"
# ~"Copyright (C) 2024 Free Software Foundation, Inc.\n"
# ~"License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>\nThis is free software: you are free to change and redistribute it.\nThere is NO WARRANTY, to the extent permitted by law."
# ~"\nType \""
# ~"show copying\" and \"show warranty\" for details.\n"
# ~"This GDB was configured as \"x86_64-unknown-linux-gnu\".\n"
# ~"Type \"show configuration\" for configuration details.\n"
# ~"For bug reporting instructions, please see:\n"
# ~"<https://www.gnu.org/software/gdb/bugs/>.\n"
# ~"Find the GDB manual and other documentation resources online at:\n    <"
# ~"http://www.gnu.org/software/gdb/documentation/>.\n\n"
# ~"For help, type \"help\".\n"
# ~"Type \"apropos word\" to search for commands related to \"word\".\n"
# ^done

# -info-os
# ^error,msg="Can not fetch data now."

# -stack-list-frames
# ^done,stack=[frame={level="0",addr="0x0000000000401144",func="main",file="my_seg.c",fullname="/home/kw/mystuff/coredump-uploader/my_seg.c",line="10",arch="i386:x86-64"}]

# -thread-info
# ^done,threads=[{id="1",target-id="Thread 0x74696da86740 (LWP 730492)",frame={level="0",addr="0x0000000000401144",func="main",args=[],file="my_seg.c",fullname="/home/kw/mystuff/coredump-uploader/my_seg.c",line="10",arch="i386:x86-64"},state="stopped"}],current-thread-id="1"


#### sample for more_threads
#
# -stack-list-frames
# ^done,stack=[frame={level="0",addr="0x000000000040127b",func="crasher",file="more_threads.c",fullname="/home/kw/mystuff/coredump-uploader/more_threads.c",line="37",arch="i386:x86-64"},frame={level="1",addr="0x0000729a22e9af08",func="start_thread",from="/nix/store/lmn7lwydprqibdkghw7wgcn21yhllz13-glibc-2.40-66/lib/libc.so.6",arch="i386:x86-64"},frame={level="2",addr="0x0000729a22f230ac",func="__clone3",from="/nix/store/lmn7lwydprqibdkghw7wgcn21yhllz13-glibc-2.40-66/lib/libc.so.6",arch="i386:x86-64"}]

# -thread-info
# ^done,threads=[{id="1",target-id="Thread 0x729a21dfe6c0 (LWP 731441)",frame={level="0",addr="0x000000000040127b",func="crasher",args=[{name="arg",value="0x1"}],file="more_threads.c",fullname="/home/kw/mystuff/coredump-uploader/more_threads.c",line="37",arch="i386:x86-64"},state="stopped"},{id="2",target-id="Thread 0x729a23065740 (LWP 731439)",frame={level="0",addr="0x0000729a22e97249",func="__futex_abstimed_wait_common",args=[],from="/nix/store/lmn7lwydprqibdkghw7wgcn21yhllz13-glibc-2.40-66/lib/libc.so.6",arch="i386:x86-64"},state="stopped"},{id="3",target-id="Thread 0x729a22dff6c0 (LWP 731440)",frame={level="0",addr="0x0000729a22ee96a3",func="clock_nanosleep@GLIBC_2.2.5",args=[],from="/nix/store/lmn7lwydprqibdkghw7wgcn21yhllz13-glibc-2.40-66/lib/libc.so.6",arch="i386:x86-64"},state="stopped"}],current-thread-id="1"
#


# 
echo "
-exec-interrupt
-gdb-version
-stack-list-frames
-thread-info
-gdb-exit" | gdb --interpreter=mi more_threads core.more_threads.\!home\!kw\!mystuff\!coredump-uploader\!more_threads.kw.731441.731439.11.1759087585

